Result file;00-01.res
Reference image;img_0001.png
Strain gage;2
Small strain
Position X [pixel];Position Y [pixel]; Orientation; Length [pixel]; Width [pixel]
"img_0049.png";48;1.931e-03;2.063e-04;-1.567e-05
"img_0050.png";49;2.354e-03;2.507e-04;5.401e-04
"img_0051.png";50;2.239e-03;2.137e-04;5.804e-04
"img_0052.png";51;2.131e-03;-2.957e-05;2.228e-04
"img_0053.png";52;3.160e-03;-5.693e-04;-6.178e-05
"img_0054.png";53;4.664e-03;-8.259e-04;-1.763e-04
"img_0055.png";54;7.105e-03;-8.872e-04;-9.183e-05
"img_0056.png";55;9.619e-03;-1.579e-03;-1.910e-04
"img_0057.png";56;1.151e-02;-2.271e-03;4.800e-05
"img_0058.png";57;1.428e-02;-2.864e-03;5.802e-04
"img_0059.png";58;1.629e-02;-3.250e-03;4.682e-04
"img_0060.png";59;1.770e-02;-3.529e-03;3.698e-04
"img_0061.png";60;1.964e-02;-3.829e-03;4.726e-04
"img_0062.png";61;2.192e-02;-4.274e-03;8.108e-04
"img_0063.png";62;2.383e-02;-4.609e-03;7.066e-04
"img_0064.png";63;2.502e-02;-5.425e-03;5.158e-04
"img_0065.png";64;2.662e-02;-5.988e-03;5.295e-04
"img_0066.png";65;2.863e-02;-6.223e-03;1.015e-03
"img_0067.png";66;3.087e-02;-6.416e-03;1.026e-03
"img_0068.png";67;3.301e-02;-6.741e-03;6.758e-04
"img_0069.png";68;3.502e-02;-7.253e-03;5.516e-04
"img_0070.png";69;3.769e-02;-7.701e-03;5.043e-04
"img_0071.png";70;4.039e-02;-8.138e-03;4.228e-04
"img_0072.png";71;4.252e-02;-8.434e-03;2.402e-04
"img_0073.png";72;4.543e-02;-8.891e-03;-2.532e-05
"img_0074.png";73;4.810e-02;-9.296e-03;-1.494e-04
"img_0075.png";74;5.012e-02;-9.772e-03;-2.390e-04
"img_0076.png";75;5.171e-02;-1.010e-02;-2.051e-04
"img_0077.png";76;5.298e-02;-1.050e-02;-1.018e-04
"img_0078.png";77;5.365e-02;-1.076e-02;-1.178e-05
"img_0079.png";78;5.403e-02;-1.088e-02;-1.311e-04
"img_0080.png";79;5.425e-02;-1.113e-02;-2.088e-04
"img_0081.png";80;5.447e-02;-1.135e-02;-2.134e-04
"img_0082.png";81;5.475e-02;-1.132e-02;-2.058e-04
"img_0083.png";82;5.506e-02;-1.161e-02;-2.437e-04
"img_0084.png";83;5.547e-02;-1.177e-02;-2.017e-04
"img_0085.png";84;5.582e-02;-1.188e-02;-3.926e-04
"img_0086.png";85;5.600e-02;-1.218e-02;-2.645e-04
"img_0087.png";86;5.644e-02;-1.218e-02;-3.935e-04
"img_0088.png";87;5.654e-02;-1.225e-02;-3.681e-04
"img_0089.png";88;5.675e-02;-1.231e-02;-3.527e-04
"img_0090.png";89;5.692e-02;-1.240e-02;-4.667e-04
"img_0091.png";90;5.705e-02;-1.254e-02;-4.763e-04
"img_0092.png";91;5.720e-02;-1.258e-02;-4.633e-04
"img_0093.png";92;5.743e-02;-1.278e-02;-5.228e-04
"img_0094.png";93;5.746e-02;-1.280e-02;-5.361e-04
"img_0095.png";94;5.746e-02;-1.279e-02;-5.090e-04
"img_0096.png";95;5.751e-02;-1.285e-02;-5.187e-04
"img_0097.png";96;5.753e-02;-1.264e-02;-4.822e-04
"img_0098.png";97;5.759e-02;-1.284e-02;-4.571e-04
"img_0099.png";98;5.762e-02;-1.281e-02;-5.521e-04
"img_0100.png";99;5.758e-02;-1.290e-02;-6.319e-04
"img_0101.png";100;5.766e-02;-1.292e-02;-5.977e-04
"img_0102.png";101;5.768e-02;-1.281e-02;-5.592e-04
"img_0103.png";102;5.773e-02;-1.288e-02;-6.843e-04
"img_0104.png";103;5.781e-02;-1.291e-02;-6.633e-04
"img_0105.png";104;5.781e-02;-1.288e-02;-6.398e-04
"img_0106.png";105;5.789e-02;-1.297e-02;-5.247e-04
"img_0107.png";106;5.784e-02;-1.287e-02;-5.287e-04
"img_0108.png";107;5.793e-02;-1.305e-02;-6.321e-04
"img_0109.png";108;5.797e-02;-1.302e-02;-6.397e-04
"img_0110.png";109;5.802e-02;-1.294e-02;-6.743e-04
"img_0111.png";110;5.803e-02;-1.304e-02;-6.972e-04
"img_0112.png";111;5.805e-02;-1.316e-02;-6.961e-04
"img_0113.png";112;5.807e-02;-1.321e-02;-5.709e-04
"img_0114.png";113;5.805e-02;-1.329e-02;-6.866e-04
"img_0115.png";114;5.813e-02;-1.333e-02;-7.034e-04
"img_0116.png";115;5.804e-02;-1.318e-02;-6.682e-04
"img_0117.png";116;5.809e-02;-1.307e-02;-6.739e-04
"img_0118.png";117;5.817e-02;-1.322e-02;-7.120e-04
"img_0119.png";118;5.806e-02;-1.331e-02;-6.113e-04
"img_0120.png";119;5.810e-02;-1.341e-02;-6.910e-04
"img_0121.png";120;5.812e-02;-1.344e-02;-6.688e-04
"img_0122.png";121;5.808e-02;-1.352e-02;-6.276e-04
"img_0123.png";122;5.800e-02;-1.344e-02;-7.025e-04
"img_0124.png";123;5.795e-02;-1.325e-02;-7.137e-04
"img_0125.png";124;5.804e-02;-1.334e-02;-6.246e-04
"img_0126.png";125;5.801e-02;-1.331e-02;-6.596e-04
"img_0127.png";126;5.810e-02;-1.331e-02;-5.984e-04
"img_0128.png";127;5.806e-02;-1.316e-02;-5.818e-04
"img_0129.png";128;5.815e-02;-1.333e-02;-6.880e-04
"img_0130.png";129;5.808e-02;-1.339e-02;-6.692e-04
"img_0131.png";130;5.812e-02;-1.338e-02;-5.977e-04
"img_0132.png";131;5.810e-02;-1.345e-02;-6.721e-04
"img_0133.png";132;5.819e-02;-1.342e-02;-6.490e-04
"img_0134.png";133;5.822e-02;-1.342e-02;-6.864e-04
"img_0135.png";134;5.815e-02;-1.342e-02;-7.353e-04
"img_0136.png";135;5.806e-02;-1.330e-02;-5.990e-04
"img_0137.png";136;5.809e-02;-1.325e-02;-5.703e-04
"img_0138.png";137;5.815e-02;-1.340e-02;-6.629e-04
"img_0139.png";138;5.819e-02;-1.340e-02;-7.338e-04
"img_0140.png";139;5.822e-02;-1.327e-02;-6.569e-04
"img_0141.png";140;5.819e-02;-1.330e-02;-7.281e-04
"img_0142.png";141;5.818e-02;-1.333e-02;-6.304e-04
"img_0143.png";142;5.824e-02;-1.325e-02;-7.470e-04
"img_0144.png";143;5.820e-02;-1.335e-02;-6.901e-04
"img_0145.png";144;5.820e-02;-1.341e-02;-7.865e-04
"img_0146.png";145;5.820e-02;-1.345e-02;-7.138e-04
"img_0147.png";146;5.831e-02;-1.346e-02;-7.381e-04
"img_0148.png";147;5.828e-02;-1.337e-02;-7.387e-04
"img_0149.png";148;5.830e-02;-1.338e-02;-6.361e-04
"img_0150.png";149;5.826e-02;-1.349e-02;-6.785e-04
"img_0151.png";150;5.828e-02;-1.349e-02;-7.208e-04
"img_0152.png";151;5.822e-02;-1.352e-02;-7.446e-04
"img_0153.png";152;5.828e-02;-1.351e-02;-7.531e-04
"img_0154.png";153;5.824e-02;-1.336e-02;-7.659e-04
"img_0155.png";154;5.831e-02;-1.342e-02;-7.859e-04
"img_0156.png";155;5.834e-02;-1.347e-02;-8.107e-04
"img_0157.png";156;5.836e-02;-1.342e-02;-7.719e-04
"img_0158.png";157;5.834e-02;-1.345e-02;-8.313e-04
"img_0159.png";158;5.823e-02;-1.348e-02;-7.810e-04
"img_0160.png";159;5.832e-02;-1.333e-02;-7.628e-04
"img_0161.png";160;5.832e-02;-1.349e-02;-7.117e-04
"img_0162.png";161;5.829e-02;-1.339e-02;-7.838e-04
"img_0163.png";162;5.836e-02;-1.340e-02;-7.174e-04
"img_0164.png";163;5.827e-02;-1.346e-02;-8.237e-04
"img_0165.png";164;5.834e-02;-1.335e-02;-8.137e-04
"img_0166.png";165;5.838e-02;-1.333e-02;-7.666e-04
"img_0167.png";166;5.837e-02;-1.332e-02;-7.734e-04
"img_0168.png";167;5.848e-02;-1.331e-02;-8.030e-04
"img_0169.png";168;5.842e-02;-1.332e-02;-7.804e-04
"img_0170.png";169;5.835e-02;-1.332e-02;-7.918e-04
"img_0171.png";170;5.837e-02;-1.345e-02;-8.141e-04
"img_0172.png";171;5.840e-02;-1.335e-02;-7.878e-04
"img_0173.png";172;5.824e-02;-1.337e-02;-7.266e-04
"img_0174.png";173;5.839e-02;-1.321e-02;-8.265e-04
"img_0175.png";174;5.841e-02;-1.328e-02;-7.967e-04
"img_0176.png";175;5.834e-02;-1.336e-02;-7.462e-04
"img_0177.png";176;5.845e-02;-1.320e-02;-8.018e-04
"img_0178.png";177;5.849e-02;-1.312e-02;-7.950e-04
"img_0179.png";178;5.845e-02;-1.325e-02;-8.063e-04
"img_0180.png";179;5.845e-02;-1.321e-02;-8.122e-04
"img_0181.png";180;5.842e-02;-1.326e-02;-7.990e-04
"img_0182.png";181;5.833e-02;-1.332e-02;-7.279e-04
"img_0183.png";182;5.840e-02;-1.329e-02;-7.992e-04
"img_0184.png";183;5.834e-02;-1.333e-02;-8.859e-04
"img_0185.png";184;5.835e-02;-1.304e-02;-8.494e-04
"img_0186.png";185;5.837e-02;-1.331e-02;-8.140e-04
"img_0187.png";186;5.841e-02;-1.322e-02;-7.926e-04
"img_0188.png";187;5.838e-02;-1.333e-02;-8.569e-04
"img_0189.png";188;5.839e-02;-1.321e-02;-8.253e-04
"img_0190.png";189;5.846e-02;-1.302e-02;-7.566e-04
"img_0191.png";190;5.847e-02;-1.304e-02;-8.803e-04
"img_0192.png";191;5.845e-02;-1.328e-02;-7.869e-04
"img_0193.png";192;5.842e-02;-1.320e-02;-7.808e-04
"img_0194.png";193;5.850e-02;-1.329e-02;-8.151e-04
"img_0195.png";194;5.853e-02;-1.327e-02;-7.435e-04
"img_0196.png";195;5.855e-02;-1.339e-02;-8.678e-04
"img_0197.png";196;5.852e-02;-1.330e-02;-8.061e-04
"img_0198.png";197;5.857e-02;-1.335e-02;-7.907e-04
"img_0199.png";198;5.849e-02;-1.342e-02;-8.308e-04
"img_0200.png";199;5.864e-02;-1.344e-02;-9.082e-04
"img_0201.png";200;5.863e-02;-1.345e-02;-8.356e-04
"img_0202.png";201;5.868e-02;-1.361e-02;-8.701e-04
"img_0203.png";202;5.868e-02;-1.369e-02;-8.782e-04
"img_0204.png";203;5.880e-02;-1.372e-02;-8.736e-04
"img_0205.png";204;5.885e-02;-1.391e-02;-9.452e-04
"img_0206.png";205;5.890e-02;-1.403e-02;-9.628e-04
"img_0207.png";206;5.897e-02;-1.407e-02;-9.792e-04
"img_0208.png";207;5.912e-02;-1.406e-02;-1.055e-03
"img_0209.png";208;5.931e-02;-1.403e-02;-1.034e-03
"img_0210.png";209;5.938e-02;-1.430e-02;-1.036e-03
"img_0211.png";210;5.968e-02;-1.417e-02;-1.079e-03
"img_0212.png";211;5.984e-02;-1.429e-02;-1.067e-03
"img_0213.png";212;6.014e-02;-1.411e-02;-1.096e-03
"img_0214.png";213;6.040e-02;-1.428e-02;-1.213e-03
"img_0215.png";214;6.065e-02;-1.426e-02;-1.075e-03
"img_0216.png";215;6.084e-02;-1.432e-02;-1.145e-03
"img_0217.png";216;6.107e-02;-1.443e-02;-1.139e-03
"img_0218.png";217;6.134e-02;-1.428e-02;-1.208e-03
"img_0219.png";218;6.154e-02;-1.450e-02;-1.174e-03
"img_0220.png";219;6.184e-02;-1.455e-02;-1.120e-03
"img_0221.png";220;6.224e-02;-1.475e-02;-1.174e-03
"img_0222.png";221;6.238e-02;-1.480e-02;-1.173e-03
"img_0223.png";222;6.263e-02;-1.494e-02;-1.069e-03
"img_0224.png";223;6.289e-02;-1.492e-02;-9.575e-04
"img_0225.png";224;6.310e-02;-1.541e-02;-9.974e-04
"img_0226.png";225;6.339e-02;-1.558e-02;-9.480e-04
"img_0227.png";226;6.372e-02;-1.560e-02;-9.715e-04
"img_0228.png";227;6.399e-02;-1.566e-02;-9.858e-04
"img_0229.png";228;6.426e-02;-1.580e-02;-9.903e-04
"img_0230.png";229;6.468e-02;-1.589e-02;-1.111e-03
"img_0231.png";230;6.491e-02;-1.619e-02;-1.123e-03
"img_0232.png";231;6.530e-02;-1.623e-02;-1.116e-03
"img_0233.png";232;6.581e-02;-1.648e-02;-1.278e-03
"img_0234.png";233;6.605e-02;-1.648e-02;-1.245e-03
"img_0235.png";234;6.637e-02;-1.634e-02;-1.261e-03
"img_0236.png";235;6.679e-02;-1.714e-02;-1.314e-03
"img_0237.png";236;6.712e-02;-1.730e-02;-1.368e-03
"img_0238.png";237;6.744e-02;-1.702e-02;-1.339e-03
"img_0239.png";238;6.779e-02;-1.725e-02;-1.416e-03
"img_0240.png";239;6.816e-02;-1.734e-02;-1.373e-03
"img_0241.png";240;6.846e-02;-1.734e-02;-1.305e-03
"img_0242.png";241;6.869e-02;-1.730e-02;-1.321e-03
"img_0243.png";242;6.891e-02;-1.733e-02;-1.336e-03
"img_0244.png";243;6.920e-02;-1.755e-02;-1.268e-03
"img_0245.png";244;6.949e-02;-1.790e-02;-1.269e-03
"img_0246.png";245;6.969e-02;-1.787e-02;-1.265e-03
"img_0247.png";246;6.995e-02;-1.813e-02;-1.311e-03
"img_0248.png";247;7.034e-02;-1.830e-02;-1.309e-03
"img_0249.png";248;7.060e-02;-1.824e-02;-1.259e-03
"img_0250.png";249;7.098e-02;-1.830e-02;-1.374e-03
"img_0251.png";250;7.138e-02;-1.829e-02;-1.170e-03
"img_0252.png";251;7.179e-02;-1.873e-02;-1.295e-03
"img_0253.png";252;7.205e-02;-1.876e-02;-1.124e-03
"img_0254.png";253;7.248e-02;-1.910e-02;-1.162e-03
"img_0255.png";254;7.275e-02;-1.918e-02;-1.195e-03
"img_0256.png";255;7.322e-02;-1.925e-02;-1.163e-03
"img_0257.png";256;7.343e-02;-1.928e-02;-1.196e-03
"img_0258.png";257;7.380e-02;-1.913e-02;-1.247e-03
"img_0259.png";258;7.419e-02;-1.945e-02;-1.328e-03
"img_0260.png";259;7.443e-02;-1.966e-02;-1.271e-03
"img_0261.png";260;7.481e-02;-1.959e-02;-1.347e-03
"img_0262.png";261;7.511e-02;-1.976e-02;-1.320e-03
"img_0263.png";262;7.539e-02;-1.999e-02;-1.407e-03
"img_0264.png";263;7.563e-02;-2.038e-02;-1.340e-03
"img_0265.png";264;7.590e-02;-2.043e-02;-1.392e-03
"img_0266.png";265;7.614e-02;-2.054e-02;-1.409e-03
"img_0267.png";266;7.628e-02;-2.022e-02;-1.292e-03
"img_0268.png";267;7.657e-02;-2.029e-02;-1.322e-03
"img_0269.png";268;7.688e-02;-2.074e-02;-1.249e-03
"img_0270.png";269;7.730e-02;-2.088e-02;-1.287e-03
"img_0271.png";270;7.757e-02;-2.074e-02;-1.219e-03
"img_0272.png";271;7.800e-02;-2.059e-02;-1.295e-03
"img_0273.png";272;7.834e-02;-2.094e-02;-1.292e-03
"img_0274.png";273;7.859e-02;-2.103e-02;-1.180e-03
"img_0275.png";274;7.894e-02;-2.149e-02;-1.335e-03
"img_0276.png";275;7.923e-02;-2.119e-02;-1.232e-03
"img_0277.png";276;7.966e-02;-2.159e-02;-1.219e-03
"img_0278.png";277;7.996e-02;-2.166e-02;-1.265e-03
"img_0279.png";278;8.032e-02;-2.193e-02;-1.362e-03
"img_0280.png";279;8.069e-02;-2.191e-02;-1.313e-03
"img_0281.png";280;8.098e-02;-2.186e-02;-1.395e-03
"img_0282.png";281;8.142e-02;-2.210e-02;-1.370e-03
"img_0283.png";282;8.175e-02;-2.218e-02;-1.333e-03
"img_0284.png";283;8.197e-02;-2.240e-02;-1.356e-03
"img_0285.png";284;8.231e-02;-2.239e-02;-1.375e-03
"img_0286.png";285;8.248e-02;-2.271e-02;-1.429e-03
"img_0287.png";286;8.281e-02;-2.282e-02;-1.418e-03
"img_0288.png";287;8.313e-02;-2.302e-02;-1.461e-03
"img_0289.png";288;8.341e-02;-2.310e-02;-1.361e-03
"img_0290.png";289;8.375e-02;-2.354e-02;-1.507e-03
"img_0291.png";290;8.400e-02;-2.339e-02;-1.396e-03
"img_0292.png";291;8.436e-02;-2.370e-02;-1.465e-03
"img_0293.png";292;8.480e-02;-2.384e-02;-1.458e-03
"img_0294.png";293;8.503e-02;-2.423e-02;-1.437e-03
"img_0295.png";294;8.537e-02;-2.427e-02;-1.371e-03
"img_0296.png";295;8.573e-02;-2.444e-02;-1.396e-03
"img_0297.png";296;8.604e-02;-2.458e-02;-1.401e-03
"img_0298.png";297;8.638e-02;-2.469e-02;-1.429e-03
"img_0299.png";298;8.669e-02;-2.479e-02;-1.284e-03
"img_0300.png";299;8.708e-02;-2.511e-02;-1.405e-03
"img_0301.png";300;8.736e-02;-2.527e-02;-1.275e-03
"img_0302.png";301;8.766e-02;-2.541e-02;-1.348e-03
"img_0303.png";302;8.792e-02;-2.536e-02;-1.260e-03
"img_0304.png";303;8.823e-02;-2.554e-02;-1.311e-03
"img_0305.png";304;8.849e-02;-2.599e-02;-1.241e-03
"img_0306.png";305;8.880e-02;-2.599e-02;-1.220e-03
"img_0307.png";306;8.903e-02;-2.604e-02;-1.240e-03
"img_0308.png";307;8.926e-02;-2.622e-02;-1.305e-03
"img_0309.png";308;8.967e-02;-2.636e-02;-1.368e-03
"img_0310.png";309;9.003e-02;-2.639e-02;-1.370e-03
"img_0311.png";310;9.039e-02;-2.646e-02;-1.370e-03
"img_0312.png";311;9.061e-02;-2.676e-02;-1.491e-03
"img_0313.png";312;9.105e-02;-2.675e-02;-1.396e-03
"img_0314.png";313;9.147e-02;-2.688e-02;-1.442e-03
"img_0315.png";314;9.187e-02;-2.696e-02;-1.417e-03
"img_0316.png";315;9.217e-02;-2.696e-02;-1.379e-03
"img_0317.png";316;9.257e-02;-2.708e-02;-1.383e-03
"img_0318.png";317;9.286e-02;-2.717e-02;-1.361e-03
"img_0319.png";318;9.315e-02;-2.736e-02;-1.346e-03
"img_0320.png";319;9.344e-02;-2.744e-02;-1.285e-03
"img_0321.png";320;9.382e-02;-2.750e-02;-1.257e-03
"img_0322.png";321;9.418e-02;-2.754e-02;-1.306e-03
"img_0323.png";322;9.444e-02;-2.753e-02;-1.220e-03
"img_0324.png";323;9.480e-02;-2.781e-02;-1.255e-03
"img_0325.png";324;9.516e-02;-2.797e-02;-1.286e-03
"img_0326.png";325;9.547e-02;-2.823e-02;-1.217e-03
"img_0327.png";326;9.593e-02;-2.828e-02;-1.228e-03
"img_0328.png";327;9.613e-02;-2.827e-02;-1.374e-03
"img_0329.png";328;9.644e-02;-2.852e-02;-1.425e-03
"img_0330.png";329;9.675e-02;-2.859e-02;-1.482e-03
"img_0331.png";330;9.702e-02;-2.876e-02;-1.508e-03
"img_0332.png";331;9.727e-02;-2.897e-02;-1.483e-03
"img_0333.png";332;9.769e-02;-2.920e-02;-1.512e-03
"img_0334.png";333;9.800e-02;-2.927e-02;-1.393e-03
"img_0335.png";334;9.818e-02;-2.922e-02;-1.406e-03
"img_0336.png";335;9.853e-02;-2.933e-02;-1.377e-03
"img_0337.png";336;9.884e-02;-2.943e-02;-1.281e-03
"img_0338.png";337;9.913e-02;-2.956e-02;-1.336e-03
"img_0339.png";338;9.946e-02;-2.974e-02;-1.340e-03
"img_0340.png";339;9.971e-02;-2.977e-02;-1.263e-03
"img_0341.png";340;1.000e-01;-2.980e-02;-1.334e-03
"img_0342.png";341;1.004e-01;-2.995e-02;-1.284e-03
"img_0343.png";342;1.008e-01;-3.020e-02;-1.365e-03
"img_0344.png";343;1.012e-01;-3.019e-02;-1.330e-03
"img_0345.png";344;1.015e-01;-3.032e-02;-1.367e-03
"img_0346.png";345;1.017e-01;-3.049e-02;-1.373e-03
"img_0347.png";346;1.021e-01;-3.045e-02;-1.418e-03
"img_0348.png";347;1.024e-01;-3.081e-02;-1.379e-03
"img_0349.png";348;1.026e-01;-3.096e-02;-1.424e-03
"img_0350.png";349;1.028e-01;-3.109e-02;-1.552e-03
"img_0351.png";350;1.032e-01;-3.124e-02;-1.518e-03
"img_0352.png";351;1.036e-01;-3.162e-02;-1.552e-03
"img_0353.png";352;1.040e-01;-3.179e-02;-1.559e-03
"img_0354.png";353;1.042e-01;-3.193e-02;-1.572e-03
"img_0355.png";354;1.046e-01;-3.212e-02;-1.510e-03
"img_0356.png";355;1.050e-01;-3.216e-02;-1.508e-03
"img_0357.png";356;1.053e-01;-3.242e-02;-1.490e-03
"img_0358.png";357;1.057e-01;-3.264e-02;-1.451e-03
"img_0359.png";358;1.061e-01;-3.266e-02;-1.434e-03
"img_0360.png";359;1.064e-01;-3.286e-02;-1.411e-03
"img_0361.png";360;1.068e-01;-3.309e-02;-1.354e-03
"img_0362.png";361;1.072e-01;-3.324e-02;-1.372e-03
"img_0363.png";362;1.076e-01;-3.331e-02;-1.333e-03
"img_0364.png";363;1.079e-01;-3.348e-02;-1.318e-03
"img_0365.png";364;1.083e-01;-3.380e-02;-1.273e-03
"img_0366.png";365;1.085e-01;-3.403e-02;-1.292e-03
"img_0367.png";366;1.088e-01;-3.400e-02;-1.413e-03
"img_0368.png";367;1.091e-01;-3.414e-02;-1.467e-03
"img_0369.png";368;1.094e-01;-3.441e-02;-1.412e-03
"img_0370.png";369;1.098e-01;-3.459e-02;-1.413e-03
"img_0371.png";370;1.101e-01;-3.468e-02;-1.455e-03
"img_0372.png";371;1.104e-01;-3.481e-02;-1.493e-03
"img_0373.png";372;1.108e-01;-3.501e-02;-1.509e-03
"img_0374.png";373;1.111e-01;-3.520e-02;-1.537e-03
"img_0375.png";374;1.114e-01;-3.523e-02;-1.602e-03
"img_0376.png";375;1.117e-01;-3.550e-02;-1.541e-03
"img_0377.png";376;1.121e-01;-3.569e-02;-1.602e-03
"img_0378.png";377;1.123e-01;-3.586e-02;-1.619e-03
"img_0379.png";378;1.127e-01;-3.599e-02;-1.673e-03
"img_0380.png";379;1.131e-01;-3.608e-02;-1.530e-03
"img_0381.png";380;1.133e-01;-3.622e-02;-1.539e-03
"img_0382.png";381;1.137e-01;-3.624e-02;-1.478e-03
"img_0383.png";382;1.140e-01;-3.636e-02;-1.427e-03
"img_0384.png";383;1.143e-01;-3.646e-02;-1.476e-03
"img_0385.png";384;1.147e-01;-3.661e-02;-1.355e-03
"img_0386.png";385;1.150e-01;-3.669e-02;-1.431e-03
"img_0387.png";386;1.152e-01;-3.680e-02;-1.368e-03
"img_0388.png";387;1.156e-01;-3.688e-02;-1.234e-03
"img_0389.png";388;1.159e-01;-3.697e-02;-1.290e-03
"img_0390.png";389;1.163e-01;-3.710e-02;-1.305e-03
"img_0391.png";390;1.166e-01;-3.723e-02;-1.231e-03
"img_0392.png";391;1.169e-01;-3.728e-02;-1.235e-03
"img_0393.png";392;1.172e-01;-3.734e-02;-1.208e-03
"img_0394.png";393;1.175e-01;-3.752e-02;-1.327e-03
"img_0395.png";394;1.179e-01;-3.766e-02;-1.306e-03
"img_0396.png";395;1.183e-01;-3.771e-02;-1.291e-03
"img_0397.png";396;1.187e-01;-3.792e-02;-1.291e-03
"img_0398.png";397;1.190e-01;-3.803e-02;-1.253e-03
"img_0399.png";398;1.192e-01;-3.816e-02;-1.399e-03
"img_0400.png";399;1.196e-01;-3.843e-02;-1.341e-03
"img_0401.png";400;1.200e-01;-3.845e-02;-1.431e-03
"img_0402.png";401;1.203e-01;-3.856e-02;-1.395e-03
"img_0403.png";402;1.207e-01;-3.885e-02;-1.309e-03
"img_0404.png";403;1.210e-01;-3.894e-02;-1.371e-03
"img_0405.png";404;1.213e-01;-3.905e-02;-1.411e-03
"img_0406.png";405;1.216e-01;-3.909e-02;-1.357e-03
"img_0407.png";406;1.220e-01;-3.927e-02;-1.305e-03
"img_0408.png";407;1.224e-01;-3.953e-02;-1.395e-03
"img_0409.png";408;1.228e-01;-3.951e-02;-1.386e-03
"img_0410.png";409;1.230e-01;-3.966e-02;-1.406e-03
"img_0411.png";410;1.232e-01;-3.989e-02;-1.439e-03
"img_0412.png";411;1.236e-01;-3.980e-02;-1.386e-03
"img_0413.png";412;1.239e-01;-3.994e-02;-1.396e-03
"img_0414.png";413;1.243e-01;-3.994e-02;-1.430e-03
"img_0415.png";414;1.246e-01;-4.009e-02;-1.472e-03
"img_0416.png";415;1.249e-01;-4.020e-02;-1.436e-03
"img_0417.png";416;1.253e-01;-4.030e-02;-1.470e-03
"img_0418.png";417;1.256e-01;-4.042e-02;-1.473e-03
"img_0419.png";418;1.261e-01;-4.039e-02;-1.413e-03
"img_0420.png";419;1.265e-01;-4.054e-02;-1.464e-03
"img_0421.png";420;1.268e-01;-4.058e-02;-1.457e-03
"img_0422.png";421;1.271e-01;-4.075e-02;-1.489e-03
