Result file;45-03.res
Reference image;img_0001.png
Strain gage;1
Small strain
Position X [pixel];Position Y [pixel]; Orientation; Length [pixel]; Width [pixel]
img_0041.png;40;8.719e-04;-4.715e-04;2.642e-04
img_0042.png;41;6.432e-04;-4.512e-04;-1.672e-04
img_0043.png;42;7.283e-04;-3.375e-04;3.976e-06
img_0044.png;43;8.804e-04;-4.636e-04;2.002e-04
img_0045.png;44;6.929e-04;-4.520e-04;-2.047e-04
img_0046.png;45;6.622e-04;-5.129e-04;-2.605e-04
img_0047.png;46;8.857e-04;-6.141e-04;1.690e-04
img_0048.png;47;7.439e-04;-5.838e-04;1.331e-04
img_0049.png;48;5.301e-04;-4.097e-04;5.581e-05
img_0050.png;49;6.858e-04;-3.203e-04;3.323e-04
img_0051.png;50;7.690e-04;-3.596e-04;4.817e-04
img_0052.png;51;5.800e-04;-3.090e-04;1.734e-04
img_0053.png;52;5.715e-04;-3.545e-04;1.470e-04
img_0054.png;53;7.266e-04;-4.323e-04;3.942e-04
img_0055.png;54;5.092e-04;-5.278e-04;1.151e-04
img_0056.png;55;4.845e-04;-4.392e-04;-5.699e-05
img_0057.png;56;6.607e-04;-6.095e-04;2.233e-04
img_0058.png;57;7.474e-04;-8.724e-04;1.519e-04
img_0059.png;58;8.093e-04;-1.030e-03;-1.416e-04
img_0060.png;59;9.992e-04;-1.228e-03;-1.345e-04
img_0061.png;60;1.417e-03;-1.319e-03;6.898e-05
img_0062.png;61;1.642e-03;-1.544e-03;-1.090e-04
img_0063.png;62;1.791e-03;-1.854e-03;-2.521e-04
img_0064.png;63;2.260e-03;-2.084e-03;-1.096e-04
img_0065.png;64;2.755e-03;-2.245e-03;-1.389e-04
img_0066.png;65;3.124e-03;-2.674e-03;-2.375e-04
img_0067.png;66;3.575e-03;-3.053e-03;-2.851e-04
img_0068.png;67;4.421e-03;-3.566e-03;-1.979e-04
img_0069.png;68;4.965e-03;-4.055e-03;-4.622e-04
img_0070.png;69;5.467e-03;-4.572e-03;-5.934e-04
img_0071.png;70;6.228e-03;-5.024e-03;-4.578e-04
img_0072.png;71;7.166e-03;-5.343e-03;-5.755e-04
img_0073.png;72;7.771e-03;-6.034e-03;-7.888e-04
img_0074.png;73;8.632e-03;-6.656e-03;-8.737e-04
img_0075.png;74;9.898e-03;-7.249e-03;-7.577e-04
img_0076.png;75;1.107e-02;-8.086e-03;-1.080e-03
img_0077.png;76;1.222e-02;-8.900e-03;-1.260e-03
img_0078.png;77;1.387e-02;-9.663e-03;-1.166e-03
img_0079.png;78;1.641e-02;-1.159e-02;-1.324e-03
img_0080.png;79;1.838e-02;-1.303e-02;-1.541e-03
img_0081.png;80;2.044e-02;-1.425e-02;-1.499e-03
img_0082.png;81;2.260e-02;-1.578e-02;-1.568e-03
img_0083.png;82;2.440e-02;-1.721e-02;-1.807e-03
img_0084.png;83;2.598e-02;-1.838e-02;-2.033e-03
img_0085.png;84;2.823e-02;-1.969e-02;-2.003e-03
img_0086.png;85;3.001e-02;-2.078e-02;-2.133e-03
img_0087.png;86;3.144e-02;-2.193e-02;-2.300e-03
img_0088.png;87;3.333e-02;-2.295e-02;-2.372e-03
img_0089.png;88;3.541e-02;-2.413e-02;-2.329e-03
img_0090.png;89;3.689e-02;-2.514e-02;-2.492e-03
img_0091.png;90;3.834e-02;-2.624e-02;-2.623e-03
img_0092.png;91;4.040e-02;-2.738e-02;-2.530e-03
img_0093.png;92;4.186e-02;-2.838e-02;-2.551e-03
img_0094.png;93;4.334e-02;-2.926e-02;-2.682e-03
img_0095.png;94;4.513e-02;-2.997e-02;-2.638e-03
img_0096.png;95;4.631e-02;-3.076e-02;-2.581e-03
img_0097.png;96;4.753e-02;-3.153e-02;-2.660e-03
img_0098.png;97;4.871e-02;-3.228e-02;-2.668e-03
img_0099.png;98;5.021e-02;-3.296e-02;-2.574e-03
img_0100.png;99;5.152e-02;-3.357e-02;-2.565e-03
img_0101.png;100;5.274e-02;-3.416e-02;-2.650e-03
img_0102.png;101;5.387e-02;-3.446e-02;-2.648e-03
img_0103.png;102;5.473e-02;-3.479e-02;-2.604e-03
img_0104.png;103;5.547e-02;-3.507e-02;-2.587e-03
img_0105.png;104;5.628e-02;-3.532e-02;-2.544e-03
img_0106.png;105;5.719e-02;-3.562e-02;-2.450e-03
img_0107.png;106;5.812e-02;-3.588e-02;-2.475e-03
img_0108.png;107;5.885e-02;-3.621e-02;-2.340e-03
img_0109.png;108;5.932e-02;-3.647e-02;-2.294e-03
img_0110.png;109;5.961e-02;-3.665e-02;-2.357e-03
img_0111.png;110;5.986e-02;-3.679e-02;-2.312e-03
img_0112.png;111;6.008e-02;-3.702e-02;-2.344e-03
img_0113.png;112;6.039e-02;-3.710e-02;-2.341e-03
img_0114.png;113;6.073e-02;-3.727e-02;-2.292e-03
img_0115.png;114;6.102e-02;-3.739e-02;-2.264e-03
img_0116.png;115;6.127e-02;-3.741e-02;-2.202e-03
img_0117.png;116;6.144e-02;-3.747e-02;-2.110e-03
img_0118.png;117;6.157e-02;-3.754e-02;-2.054e-03
img_0119.png;118;6.175e-02;-3.754e-02;-2.004e-03
img_0120.png;119;6.186e-02;-3.758e-02;-2.065e-03
img_0121.png;120;6.216e-02;-3.767e-02;-2.099e-03
img_0122.png;121;6.242e-02;-3.782e-02;-2.074e-03
img_0123.png;122;6.256e-02;-3.798e-02;-2.033e-03
img_0124.png;123;6.274e-02;-3.802e-02;-2.027e-03
img_0125.png;124;6.289e-02;-3.811e-02;-1.998e-03
img_0126.png;125;6.296e-02;-3.810e-02;-1.972e-03
img_0127.png;126;6.305e-02;-3.815e-02;-1.930e-03
img_0128.png;127;6.312e-02;-3.819e-02;-1.931e-03
img_0129.png;128;6.325e-02;-3.823e-02;-1.903e-03
img_0130.png;129;6.331e-02;-3.823e-02;-1.913e-03
img_0131.png;130;6.344e-02;-3.832e-02;-1.884e-03
img_0132.png;131;6.343e-02;-3.828e-02;-1.863e-03
img_0133.png;132;6.358e-02;-3.836e-02;-1.876e-03
img_0134.png;133;6.369e-02;-3.842e-02;-1.857e-03
img_0135.png;134;6.387e-02;-3.848e-02;-1.882e-03
img_0136.png;135;6.395e-02;-3.850e-02;-1.827e-03
img_0137.png;136;6.403e-02;-3.858e-02;-1.821e-03
img_0138.png;137;6.405e-02;-3.857e-02;-1.789e-03
img_0139.png;138;6.420e-02;-3.855e-02;-1.825e-03
img_0140.png;139;6.421e-02;-3.865e-02;-1.797e-03
img_0141.png;140;6.423e-02;-3.858e-02;-1.805e-03
img_0142.png;141;6.422e-02;-3.873e-02;-1.818e-03
img_0143.png;142;6.434e-02;-3.870e-02;-1.833e-03
img_0144.png;143;6.438e-02;-3.866e-02;-1.803e-03
img_0145.png;144;6.436e-02;-3.868e-02;-1.786e-03
img_0146.png;145;6.445e-02;-3.878e-02;-1.824e-03
img_0147.png;146;6.446e-02;-3.877e-02;-1.799e-03
img_0148.png;147;6.459e-02;-3.887e-02;-1.816e-03
img_0149.png;148;6.468e-02;-3.891e-02;-1.847e-03
img_0150.png;149;6.483e-02;-3.906e-02;-1.880e-03
img_0151.png;150;6.494e-02;-3.917e-02;-1.848e-03
img_0152.png;151;6.511e-02;-3.930e-02;-1.910e-03
img_0153.png;152;6.526e-02;-3.926e-02;-1.883e-03
img_0154.png;153;6.540e-02;-3.939e-02;-1.932e-03
img_0155.png;154;6.552e-02;-3.946e-02;-1.920e-03
img_0156.png;155;6.557e-02;-3.948e-02;-1.872e-03
img_0157.png;156;6.580e-02;-3.951e-02;-1.864e-03
img_0158.png;157;6.577e-02;-3.955e-02;-1.936e-03
img_0159.png;158;6.576e-02;-3.966e-02;-1.943e-03
img_0160.png;159;6.579e-02;-3.953e-02;-1.894e-03
img_0161.png;160;6.583e-02;-3.945e-02;-1.931e-03
img_0162.png;161;6.582e-02;-3.932e-02;-1.839e-03
img_0163.png;162;6.583e-02;-3.941e-02;-1.796e-03
img_0164.png;163;6.578e-02;-3.947e-02;-1.800e-03
img_0165.png;164;6.585e-02;-3.957e-02;-1.847e-03
img_0166.png;165;6.574e-02;-3.953e-02;-1.886e-03
img_0167.png;166;6.585e-02;-3.960e-02;-1.865e-03
img_0168.png;167;6.583e-02;-3.963e-02;-1.930e-03
img_0169.png;168;6.589e-02;-3.961e-02;-1.911e-03
img_0170.png;169;6.584e-02;-3.958e-02;-1.927e-03
img_0171.png;170;6.589e-02;-3.949e-02;-1.927e-03
img_0172.png;171;6.587e-02;-3.948e-02;-1.938e-03
img_0173.png;172;6.584e-02;-3.951e-02;-2.003e-03
img_0174.png;173;6.584e-02;-3.947e-02;-1.954e-03
img_0175.png;174;6.578e-02;-3.953e-02;-1.959e-03
img_0176.png;175;6.583e-02;-3.950e-02;-1.981e-03
img_0177.png;176;6.585e-02;-3.947e-02;-1.973e-03
img_0178.png;177;6.584e-02;-3.951e-02;-1.976e-03
img_0179.png;178;6.588e-02;-3.947e-02;-1.959e-03
img_0180.png;179;6.590e-02;-3.947e-02;-1.967e-03
img_0181.png;180;6.590e-02;-3.944e-02;-1.971e-03
img_0182.png;181;6.591e-02;-3.955e-02;-1.985e-03
img_0183.png;182;6.590e-02;-3.945e-02;-1.953e-03
img_0184.png;183;6.596e-02;-3.949e-02;-1.940e-03
img_0185.png;184;6.597e-02;-3.949e-02;-1.959e-03
img_0186.png;185;6.593e-02;-3.947e-02;-1.906e-03
img_0187.png;186;6.599e-02;-3.956e-02;-1.947e-03
img_0188.png;187;6.601e-02;-3.955e-02;-1.925e-03
img_0189.png;188;6.596e-02;-3.956e-02;-1.930e-03
img_0190.png;189;6.599e-02;-3.956e-02;-1.947e-03
img_0191.png;190;6.594e-02;-3.951e-02;-1.942e-03
img_0192.png;191;6.597e-02;-3.957e-02;-1.956e-03
img_0193.png;192;6.601e-02;-3.957e-02;-1.966e-03
img_0194.png;193;6.602e-02;-3.959e-02;-1.952e-03
img_0195.png;194;6.595e-02;-3.960e-02;-1.952e-03
img_0196.png;195;6.602e-02;-3.960e-02;-1.932e-03
img_0197.png;196;6.606e-02;-3.961e-02;-1.907e-03
img_0198.png;197;6.606e-02;-3.957e-02;-1.893e-03
img_0199.png;198;6.602e-02;-3.952e-02;-1.885e-03
img_0200.png;199;6.604e-02;-3.955e-02;-1.811e-03
img_0201.png;200;6.593e-02;-3.947e-02;-1.859e-03
img_0202.png;201;6.604e-02;-3.947e-02;-1.864e-03
img_0203.png;202;6.601e-02;-3.948e-02;-1.852e-03
img_0204.png;203;6.598e-02;-3.946e-02;-1.859e-03
img_0205.png;204;6.602e-02;-3.943e-02;-1.897e-03
img_0206.png;205;6.603e-02;-3.942e-02;-1.875e-03
img_0207.png;206;6.615e-02;-3.947e-02;-1.884e-03
img_0208.png;207;6.619e-02;-3.952e-02;-1.914e-03
img_0209.png;208;6.613e-02;-3.959e-02;-1.904e-03
img_0210.png;209;6.627e-02;-3.962e-02;-1.937e-03
img_0211.png;210;6.625e-02;-3.963e-02;-1.871e-03
img_0212.png;211;6.637e-02;-3.963e-02;-1.891e-03
img_0213.png;212;6.654e-02;-3.978e-02;-1.895e-03
img_0214.png;213;6.660e-02;-3.984e-02;-1.851e-03
img_0215.png;214;6.676e-02;-3.984e-02;-1.786e-03
img_0216.png;215;6.691e-02;-3.994e-02;-1.800e-03
img_0217.png;216;6.718e-02;-4.005e-02;-1.745e-03
img_0218.png;217;6.733e-02;-4.030e-02;-1.781e-03
img_0219.png;218;6.764e-02;-4.020e-02;-1.777e-03
img_0220.png;219;6.787e-02;-4.022e-02;-1.776e-03
img_0221.png;220;6.819e-02;-4.041e-02;-1.828e-03
img_0222.png;221;6.844e-02;-4.047e-02;-1.762e-03
img_0223.png;222;6.874e-02;-4.070e-02;-1.818e-03
img_0224.png;223;6.888e-02;-4.084e-02;-1.809e-03
img_0225.png;224;6.923e-02;-4.106e-02;-1.810e-03
img_0226.png;225;6.933e-02;-4.112e-02;-1.790e-03
img_0227.png;226;6.965e-02;-4.136e-02;-1.763e-03
img_0228.png;227;6.998e-02;-4.137e-02;-1.755e-03
img_0229.png;228;7.036e-02;-4.143e-02;-1.730e-03
img_0230.png;229;7.070e-02;-4.164e-02;-1.740e-03
img_0231.png;230;7.107e-02;-4.178e-02;-1.680e-03
img_0232.png;231;7.145e-02;-4.189e-02;-1.695e-03
img_0233.png;232;7.183e-02;-4.209e-02;-1.711e-03
img_0234.png;233;7.218e-02;-4.226e-02;-1.736e-03
img_0235.png;234;7.251e-02;-4.243e-02;-1.707e-03
img_0236.png;235;7.288e-02;-4.251e-02;-1.740e-03
img_0237.png;236;7.319e-02;-4.275e-02;-1.795e-03
img_0238.png;237;7.358e-02;-4.282e-02;-1.795e-03
img_0239.png;238;7.392e-02;-4.297e-02;-1.775e-03
img_0240.png;239;7.431e-02;-4.308e-02;-1.785e-03
img_0241.png;240;7.459e-02;-4.335e-02;-1.773e-03
img_0242.png;241;7.489e-02;-4.356e-02;-1.738e-03
img_0243.png;242;7.522e-02;-4.369e-02;-1.759e-03
img_0244.png;243;7.557e-02;-4.388e-02;-1.716e-03
img_0245.png;244;7.594e-02;-4.397e-02;-1.771e-03
img_0246.png;245;7.625e-02;-4.418e-02;-1.784e-03
img_0247.png;246;7.664e-02;-4.425e-02;-1.815e-03
img_0248.png;247;7.703e-02;-4.443e-02;-1.772e-03
img_0249.png;248;7.741e-02;-4.457e-02;-1.805e-03
img_0250.png;249;7.769e-02;-4.467e-02;-1.821e-03
img_0251.png;250;7.798e-02;-4.478e-02;-1.772e-03
img_0252.png;251;7.826e-02;-4.494e-02;-1.740e-03
img_0253.png;252;7.858e-02;-4.512e-02;-1.731e-03
img_0254.png;253;7.890e-02;-4.533e-02;-1.703e-03
img_0255.png;254;7.917e-02;-4.550e-02;-1.788e-03
img_0256.png;255;7.954e-02;-4.577e-02;-1.838e-03
img_0257.png;256;7.995e-02;-4.588e-02;-1.851e-03
img_0258.png;257;8.030e-02;-4.602e-02;-1.870e-03
img_0259.png;258;8.057e-02;-4.618e-02;-1.875e-03
img_0260.png;259;8.088e-02;-4.630e-02;-1.841e-03
img_0261.png;260;8.119e-02;-4.643e-02;-1.844e-03
img_0262.png;261;8.150e-02;-4.653e-02;-1.857e-03
img_0263.png;262;8.181e-02;-4.664e-02;-1.835e-03
img_0264.png;263;8.215e-02;-4.678e-02;-1.834e-03
img_0265.png;264;8.245e-02;-4.702e-02;-1.757e-03
img_0266.png;265;8.289e-02;-4.725e-02;-1.827e-03
img_0267.png;266;8.317e-02;-4.745e-02;-1.843e-03
img_0268.png;267;8.351e-02;-4.762e-02;-1.842e-03
img_0269.png;268;8.382e-02;-4.774e-02;-1.778e-03
img_0270.png;269;8.413e-02;-4.793e-02;-1.814e-03
img_0271.png;270;8.447e-02;-4.807e-02;-1.853e-03
img_0272.png;271;8.477e-02;-4.821e-02;-1.874e-03
img_0273.png;272;8.511e-02;-4.833e-02;-1.886e-03
img_0274.png;273;8.536e-02;-4.846e-02;-1.929e-03
img_0275.png;274;8.569e-02;-4.864e-02;-1.911e-03
img_0276.png;275;8.599e-02;-4.876e-02;-1.892e-03
img_0277.png;276;8.636e-02;-4.897e-02;-1.835e-03
img_0278.png;277;8.674e-02;-4.910e-02;-1.854e-03
img_0279.png;278;8.706e-02;-4.928e-02;-1.835e-03
img_0280.png;279;8.736e-02;-4.950e-02;-1.853e-03
img_0281.png;280;8.773e-02;-4.965e-02;-1.856e-03
img_0282.png;281;8.798e-02;-4.980e-02;-1.856e-03
img_0283.png;282;8.829e-02;-4.989e-02;-1.908e-03
img_0284.png;283;8.863e-02;-5.008e-02;-1.904e-03
img_0285.png;284;8.888e-02;-5.027e-02;-1.889e-03
img_0286.png;285;8.921e-02;-5.040e-02;-1.873e-03
img_0287.png;286;8.958e-02;-5.050e-02;-1.824e-03
img_0288.png;287;8.995e-02;-5.063e-02;-1.851e-03
img_0289.png;288;9.027e-02;-5.086e-02;-1.894e-03
img_0290.png;289;9.064e-02;-5.106e-02;-1.932e-03
img_0291.png;290;9.100e-02;-5.118e-02;-1.910e-03
img_0292.png;291;9.125e-02;-5.126e-02;-1.918e-03
img_0293.png;292;9.155e-02;-5.138e-02;-1.937e-03
img_0294.png;293;9.184e-02;-5.142e-02;-1.884e-03
img_0295.png;294;9.211e-02;-5.161e-02;-1.905e-03
img_0296.png;295;9.248e-02;-5.177e-02;-1.899e-03
img_0297.png;296;9.286e-02;-5.194e-02;-1.906e-03
img_0298.png;297;9.315e-02;-5.207e-02;-1.920e-03
img_0299.png;298;9.351e-02;-5.225e-02;-1.918e-03
img_0300.png;299;9.382e-02;-5.247e-02;-1.951e-03
img_0301.png;300;9.426e-02;-5.271e-02;-1.878e-03
img_0302.png;301;9.452e-02;-5.283e-02;-1.878e-03
img_0303.png;302;9.491e-02;-5.302e-02;-1.906e-03
img_0304.png;303;9.516e-02;-5.315e-02;-1.894e-03
img_0305.png;304;9.556e-02;-5.322e-02;-1.896e-03
img_0306.png;305;9.580e-02;-5.329e-02;-1.973e-03
img_0307.png;306;9.614e-02;-5.343e-02;-1.971e-03
img_0308.png;307;9.651e-02;-5.357e-02;-2.022e-03
img_0309.png;308;9.686e-02;-5.370e-02;-1.981e-03
img_0310.png;309;9.706e-02;-5.390e-02;-1.981e-03
img_0311.png;310;9.756e-02;-5.399e-02;-1.913e-03
img_0312.png;311;9.775e-02;-5.422e-02;-1.921e-03
img_0313.png;312;9.815e-02;-5.436e-02;-1.875e-03
img_0314.png;313;9.851e-02;-5.457e-02;-1.907e-03
img_0315.png;314;9.877e-02;-5.474e-02;-1.952e-03
img_0316.png;315;9.909e-02;-5.490e-02;-1.972e-03
img_0317.png;316;9.945e-02;-5.504e-02;-1.980e-03
img_0318.png;317;9.980e-02;-5.524e-02;-1.957e-03
img_0319.png;318;1.002e-01;-5.545e-02;-1.961e-03
img_0320.png;319;1.005e-01;-5.552e-02;-1.949e-03
img_0321.png;320;1.008e-01;-5.552e-02;-1.950e-03
img_0322.png;321;1.012e-01;-5.560e-02;-1.963e-03
img_0323.png;322;1.015e-01;-5.577e-02;-1.979e-03
img_0324.png;323;1.018e-01;-5.592e-02;-1.980e-03
img_0325.png;324;1.021e-01;-5.608e-02;-1.990e-03
img_0326.png;325;1.024e-01;-5.630e-02;-1.944e-03
img_0327.png;326;1.027e-01;-5.649e-02;-1.954e-03
img_0328.png;327;1.031e-01;-5.669e-02;-1.930e-03
img_0329.png;328;1.034e-01;-5.683e-02;-1.960e-03
img_0330.png;329;1.038e-01;-5.699e-02;-2.009e-03
img_0331.png;330;1.041e-01;-5.714e-02;-2.036e-03
img_0332.png;331;1.044e-01;-5.727e-02;-2.056e-03
img_0333.png;332;1.048e-01;-5.740e-02;-2.064e-03
img_0334.png;333;1.051e-01;-5.749e-02;-2.016e-03
img_0335.png;334;1.055e-01;-5.766e-02;-1.942e-03
img_0336.png;335;1.057e-01;-5.786e-02;-1.968e-03
img_0337.png;336;1.061e-01;-5.800e-02;-1.960e-03
img_0338.png;337;1.064e-01;-5.815e-02;-1.957e-03
img_0339.png;338;1.068e-01;-5.827e-02;-2.018e-03
img_0340.png;339;1.072e-01;-5.847e-02;-2.052e-03
img_0341.png;340;1.075e-01;-5.867e-02;-2.056e-03
img_0342.png;341;1.078e-01;-5.879e-02;-2.093e-03
img_0343.png;342;1.082e-01;-5.895e-02;-2.047e-03
img_0344.png;343;1.085e-01;-5.916e-02;-2.041e-03
img_0345.png;344;1.089e-01;-5.929e-02;-2.044e-03
img_0346.png;345;1.092e-01;-5.944e-02;-2.031e-03
img_0347.png;346;1.095e-01;-5.958e-02;-1.985e-03
img_0348.png;347;1.098e-01;-5.971e-02;-2.001e-03
img_0349.png;348;1.101e-01;-5.988e-02;-2.033e-03
img_0350.png;349;1.104e-01;-6.008e-02;-2.041e-03
img_0351.png;350;1.109e-01;-6.018e-02;-2.023e-03
img_0352.png;351;1.112e-01;-6.027e-02;-2.006e-03
img_0353.png;352;1.116e-01;-6.044e-02;-1.963e-03
img_0354.png;353;1.119e-01;-6.056e-02;-2.006e-03
img_0355.png;354;1.122e-01;-6.074e-02;-2.018e-03
img_0356.png;355;1.125e-01;-6.093e-02;-2.028e-03
img_0357.png;356;1.130e-01;-6.108e-02;-2.022e-03
img_0358.png;357;1.133e-01;-6.132e-02;-2.047e-03
img_0359.png;358;1.136e-01;-6.154e-02;-2.052e-03
img_0360.png;359;1.139e-01;-6.173e-02;-2.070e-03
img_0361.png;360;1.142e-01;-6.184e-02;-2.087e-03
img_0362.png;361;1.146e-01;-6.192e-02;-2.150e-03
img_0363.png;362;1.149e-01;-6.202e-02;-2.159e-03
img_0364.png;363;1.153e-01;-6.211e-02;-2.147e-03
img_0365.png;364;1.156e-01;-6.230e-02;-2.098e-03
img_0366.png;365;1.160e-01;-6.239e-02;-2.066e-03
img_0367.png;366;1.164e-01;-6.258e-02;-2.017e-03
img_0368.png;367;1.167e-01;-6.281e-02;-1.996e-03
img_0369.png;368;1.171e-01;-6.306e-02;-1.993e-03
img_0370.png;369;1.174e-01;-6.328e-02;-2.029e-03
img_0371.png;370;1.176e-01;-6.339e-02;-2.068e-03
img_0372.png;371;1.180e-01;-6.351e-02;-2.091e-03
img_0373.png;372;1.184e-01;-6.363e-02;-2.126e-03
img_0374.png;373;1.187e-01;-6.370e-02;-2.134e-03
img_0375.png;374;1.191e-01;-6.393e-02;-2.117e-03
img_0376.png;375;1.195e-01;-6.407e-02;-2.123e-03
img_0377.png;376;1.199e-01;-6.424e-02;-2.119e-03
img_0378.png;377;1.202e-01;-6.443e-02;-2.096e-03
img_0379.png;378;1.206e-01;-6.455e-02;-2.124e-03
img_0380.png;379;1.209e-01;-6.474e-02;-2.123e-03
img_0381.png;380;1.212e-01;-6.490e-02;-2.138e-03
img_0382.png;381;1.215e-01;-6.506e-02;-2.139e-03
img_0383.png;382;1.219e-01;-6.519e-02;-2.121e-03
img_0384.png;383;1.223e-01;-6.536e-02;-2.141e-03
img_0385.png;384;1.226e-01;-6.553e-02;-2.115e-03
img_0386.png;385;1.229e-01;-6.565e-02;-2.072e-03
img_0387.png;386;1.233e-01;-6.575e-02;-2.094e-03
img_0388.png;387;1.237e-01;-6.594e-02;-2.116e-03
img_0389.png;388;1.239e-01;-6.613e-02;-2.112e-03
img_0390.png;389;1.243e-01;-6.627e-02;-2.118e-03
img_0391.png;390;1.247e-01;-6.644e-02;-2.133e-03
img_0392.png;391;1.251e-01;-6.665e-02;-2.136e-03
img_0393.png;392;1.254e-01;-6.675e-02;-2.166e-03
img_0394.png;393;1.258e-01;-6.693e-02;-2.161e-03
img_0395.png;394;1.261e-01;-6.710e-02;-2.140e-03
img_0396.png;395;1.264e-01;-6.726e-02;-2.121e-03
img_0397.png;396;1.268e-01;-6.743e-02;-2.130e-03
img_0398.png;397;1.272e-01;-6.759e-02;-2.130e-03
img_0399.png;398;1.274e-01;-6.774e-02;-2.158e-03
img_0400.png;399;1.278e-01;-6.782e-02;-2.170e-03
img_0401.png;400;1.282e-01;-6.794e-02;-2.176e-03
img_0402.png;401;1.286e-01;-6.815e-02;-2.173e-03
img_0403.png;402;1.289e-01;-6.827e-02;-2.196e-03
img_0404.png;403;1.293e-01;-6.845e-02;-2.136e-03
img_0405.png;404;1.296e-01;-6.865e-02;-2.112e-03
img_0406.png;405;1.300e-01;-6.879e-02;-2.118e-03
img_0407.png;406;1.304e-01;-6.898e-02;-2.102e-03
img_0408.png;407;1.308e-01;-6.917e-02;-2.154e-03
img_0409.png;408;1.311e-01;-6.928e-02;-2.142e-03
img_0410.png;409;1.314e-01;-6.951e-02;-2.198e-03
img_0411.png;410;1.317e-01;-6.967e-02;-2.248e-03
img_0412.png;411;1.320e-01;-6.975e-02;-2.236e-03
img_0413.png;412;1.324e-01;-6.987e-02;-2.203e-03
img_0414.png;413;1.328e-01;-7.001e-02;-2.149e-03
img_0415.png;414;1.331e-01;-7.018e-02;-2.154e-03
img_0416.png;415;1.335e-01;-7.033e-02;-2.118e-03
img_0417.png;416;1.339e-01;-7.047e-02;-2.094e-03
img_0418.png;417;1.342e-01;-7.061e-02;-2.098e-03
img_0419.png;418;1.346e-01;-7.082e-02;-2.145e-03
img_0420.png;419;1.350e-01;-7.101e-02;-2.165e-03
img_0421.png;420;1.353e-01;-7.116e-02;-2.197e-03
img_0422.png;421;1.357e-01;-7.133e-02;-2.237e-03
img_0423.png;422;1.361e-01;-7.147e-02;-2.197e-03
img_0424.png;423;1.365e-01;-7.162e-02;-2.191e-03
img_0425.png;424;1.368e-01;-7.175e-02;-2.193e-03
img_0426.png;425;1.371e-01;-7.194e-02;-2.169e-03
img_0427.png;426;1.374e-01;-7.215e-02;-2.140e-03
img_0428.png;427;1.378e-01;-7.230e-02;-2.132e-03
img_0429.png;428;1.382e-01;-7.240e-02;-2.193e-03
img_0430.png;429;1.386e-01;-7.251e-02;-2.213e-03
img_0431.png;430;1.389e-01;-7.270e-02;-2.200e-03
img_0432.png;431;1.393e-01;-7.285e-02;-2.177e-03
img_0433.png;432;1.397e-01;-7.304e-02;-2.180e-03
